cardname,cardq,cardid,cardrarity,cardcondition,card_edition,cardset,cardcode
"Tri-Horned Dragon",1,39111158,"Secret Rare","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-000"
"Trial of Nightmare",2,77827521,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-012"
"Tribute to the Doomed",1,79759861,"Super Rare","M","Unlimited","Metal Raiders","MRD-057"
"Troop Dragon",2,55013285,"Common","M","Unlimited","Legacy of Darkness","LOD-042"
"Turtle Oath",1,76806714,"Common","M","Unlimited","Magic Ruler","MRL-066"
"Turtle Tiger",3,37313348,"Common","M","1st Edition","The Legend of Blue Eyes White Dragon","LOB-023"
"Twin Long Rods #2",3,29692206,"Common","M","Unlimited","Magic Ruler","MRL-057"
"Twin-Headed Behemoth",1,43586926,"Super Rare","M","Unlimited","Legacy of Darkness","LOD-063"
"Twin-Headed Fire Dragon",1,78984772,"Common","M","1st Edition","Pharaoh's Servant","PSV-042"
"Twin-Headed Thunder Dragon",1,54752875,"Super Rare","M","Unlimited","Metal Raiders","MRD-120"
"Twin-Headed Wolf",2,88132637,"Common","M","Unlimited","Legacy of Darkness","LOD-008"
"Twin-Headed Wolf",1,88132637,"Common","M","1st Edition","Legacy of Darkness","LOD-008"
"Two-Mouth Darkruler",3,57305373,"Common","M","1st Edition","The Legend of Blue Eyes White Dragon","LOB-030"
"Two-Pronged Attack",1,83887306,"Rare","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-061"
"Tyhone",3,72842870,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-063"
"Tyhone #2",4,56789759,"Common","M","Unlimited","Magic Ruler","MRL-017"
"Type Zero Magic Crusher",3,21237481,"Common","M","Unlimited","Pharaoh's Servant","PSV-074"
"Umi",2,22702055,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-050"
"Umiiruka",5,82999629,"Common","M","Unlimited","Magic Ruler","MRL-097"
"Umiiruka",1,82999629,"Common","M","1st Edition","Magic Ruler","MRL-097"
"Upstart Goblin",1,70368879,"Common","M","1st Edition","Magic Ruler","MRL-033"
"Upstart Goblin",2,70368879,"Common","M","Unlimited","Magic Ruler","MRL-033"
"Uraby",3,1784619,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-069"
"Vampire Baby",1,56387350,"Rare","M","Unlimited","Pharaoh's Servant","PSV-090"
"Vengeful Bog Spirit",1,95220856,"Common","M","1st Edition","Labyrinth of Nightmare","LON-103"
"Vengeful Bog Spirit",4,95220856,"Common","M","Unlimited","Labyrinth of Nightmare","LON-103"
"Vile Germs",3,39774685,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-090"
"Violet Crystal",3,15052462,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-042"
"Wall Shadow",2,63162310,"Common","M","Unlimited","Magic Ruler","MRL-056"
"Warrior Dai Grepher",3,75953262,"Common","M","Unlimited","Legacy of Darkness","LOD-020"
"Wasteland",2,23424603,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-047"
"Water Omotics",1,2483611,"Common","M","Unlimited","Metal Raiders","MRD-021"
"Weather Report",1,72053645,"Common","M","Unlimited","Magic Ruler","MRL-020"
"Whiptail Crow",2,91996584,"Common","M","Unlimited","Magic Ruler","MRL-027"
"White Hole",1,43487744,"Rare","M","Unlimited","Tournament Pack 3","TP3-009"
"White Magical Hat",1,15150365,"Rare","M","Unlimited","Metal Raiders","MRD-016"
"Winged Dragon, Guardian of the Fortress #1",1,87796900,"Common","M","1st Edition","Metal Raiders","MRD-002"
"Winged Minion",1,89258225,"Common","M","Unlimited","Legacy of Darkness","LOD-005"
"Wingweaver",3,31447217,"Common","M","Unlimited","Pharaoh's Servant","PSV-096"
"Wingweaver",1,31447217,"Common","M","1st Edition","Pharaoh's Servant","PSV-096"
"Witch of the Black Forest",1,78010363,"Rare","M","Unlimited","Metal Raiders","MRD-116"
"Witch's Apprentice",1,80741828,"Rare","M","1st Edition","Metal Raiders","MRD-121"
"Witch's Apprentice",1,80741828,"Rare","M","Unlimited","Metal Raiders","MRD-121"
"Witty Phantom",2,36304921,"Common","M","1st Edition","The Legend of Blue Eyes White Dragon","LOB-072"
"Wolf Axwielder",4,56369281,"Common","M","Unlimited","Legacy of Darkness","LOD-052"
"Wolf Axwielder",1,56369281,"Common","M","1st Edition","Legacy of Darkness","LOD-052"
"Woodland Sprite",3,6979239,"Common","M","Unlimited","Legacy of Darkness","LOD-061"
"World Suppression",1,12253117,"Common","M","1st Edition","Pharaoh's Servant","PSV-020"
"World Suppression",1,12253117,"Common","M","Unlimited","Pharaoh's Servant","PSV-020"
"Worm Drake",3,73216412,"Common","M","Unlimited","Labyrinth of Nightmare","LON-004"
"Worm Drake",1,73216412,"Common","M","1st Edition","Labyrinth of Nightmare","LON-004"
"Yami",4,59197169,"Common","M","1st Edition","The Legend of Blue Eyes White Dragon","LOB-051"
"Zombyra the Dark",3,88472456,"Common","M","Unlimited","Labyrinth of Nightmare","LON-074"
